Cargo.lock	This file is automatically @generated by Cargo.	ok
Cargo.toml	[workspace]	ok
adapters/Cargo.toml	[package]	ok
adapters/src/channel.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/channel_discord.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/channel_slack.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/channel_telegram.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/contracts.rs	/// Shared health states used by all adapter contracts.	ok
adapters/src/error.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/lib.rs	![forbid(unsafe_code)]	ok
adapters/src/memory.rs	[derive(Debug)]	ok
adapters/src/memory_hybrid.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/memory_markdown.rs	[derive(Debug, Clone)]	ok
adapters/src/memory_sqlite.rs	[derive(Debug, Clone)]	ok
adapters/src/provider.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/provider_openai.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/provider_registry.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/runtime.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
adapters/src/tool.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/tool_browser.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/src/tool_memory.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
adapters/tests/channel_external.rs	[test]	ok
adapters/tests/channel_tool.rs	[cfg(unix)]	ok
adapters/tests/contracts.rs	[derive(Default)]	ok
adapters/tests/error.rs	[test]	ok
adapters/tests/memory.rs	[test]	ok
adapters/tests/memory_hybrid.rs	[test]	ok
adapters/tests/provider_runtime.rs	[test]	ok
adapters/tests/tool_surface.rs	[test]	ok
analysis_manifest.tsv	analysis_manifest.tsv file	ok
apps/Cargo.toml	[package]	ok
apps/src/agent_loop.rs	[derive(Debug, Clone, PartialEq)]	ok
apps/src/bin/h2_verify.rs	[rustfmt::skip]	ok
apps/src/bin/migrate.rs	[path = "../migrate_args.rs"]	ok
apps/src/bin/perf_suite.rs	[path = "../cli_perf_suite_args.rs"]	ok
apps/src/channel.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
apps/src/cli_args.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/cli_command.rs	[derive(Debug, Clone, PartialEq)]	ok
apps/src/cli_perf_suite_args.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/cli_perf_suite_report.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/cli_perf_suite_targets.rs	[cfg(test)]	ok
apps/src/cli_runtime.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/config_loader.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/cron.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/daemon.rs	[path = "daemon_supervisor.rs"]	ok
apps/src/daemon_supervisor.rs	[derive(Debug, Clone, Copy, PartialEq, Eq, Hash)]	ok
apps/src/daemon_types.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
apps/src/dev_guard.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/doctor.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/gateway.rs	[path = "gateway_boundary.rs"]	ok
apps/src/gateway_boundary.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/gateway_signature.rs	pub fn signature_for(method: &str, path: &str, body: &str, source_ip: &str) -> String {	ok
apps/src/heartbeat.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/integrations.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
apps/src/lib.rs	![forbid(unsafe_code)]	ok
apps/src/main.rs	mod agent_loop;	ok
apps/src/metrics.rs	[derive(Debug, Clone, Copy, Default, PartialEq, Eq)]	ok
apps/src/migrate_args.rs	use std::path::PathBuf;	ok
apps/src/migrate_io.rs	use std::fmt::Write as _;	ok
apps/src/migrate_memory.rs	use std::collections::BTreeMap;	ok
apps/src/migrate_report.rs	use std::fmt::Write as _;	ok
apps/src/migrate_runner.rs	use std::fs;	ok
apps/src/migrate_types.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/onboard.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
apps/src/runtime_compose.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/service.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/skills.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/src/status.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
apps/tests/config_priority.rs	[path = "../src/config_loader.rs"]	ok
apps/tests/daemon_loop.rs	[derive(Default)]	ok
apps/tests/daemon_supervisor.rs	[derive(Debug, Default)]	ok
apps/tests/e2e_cli.rs	[test]	ok
apps/tests/gateway_e2e.rs	[test]	ok
apps/tests/h2_parallel.rs	[test]	ok
apps/tests/heartbeat_loop.rs	[derive(Debug, Default)]	ok
apps/tests/legacy_paths.rs	[path = "../../schema/src/legacy.rs"]	ok
apps/tests/metrics_dashboard.rs	[derive(Default)]	ok
apps/tests/migrate_h1.rs	[test]	ok
apps/tests/perf_suite_smoke.rs	[test]	ok
apps/tests/policy_audit.rs	[test]	ok
apps/tests/release_gate_s2.rs	[path = "../src/config_loader.rs"]	ok
apps/tests/release_security_gate.rs	[path = "../src/config_loader.rs"]	ok
apps/tests/rollback_recovery_h3.rs	[cfg(unix)]	ok
apps/tests/transition_rehearsal_h4.rs	[test]	ok
benchmarks/config.env	BENCH_PROFILE=release	ok
benchmarks/raw/gateway_request_path_pass1.txt	5.049	ok
benchmarks/raw/memory_recall_path_pass1.txt	5.339	ok
benchmarks/raw/perf_suite_pass1.json	{"suite":"perf_suite_v1","config":{"iterations":1,"records":10000,"warmup":0},"results":[{"name":"core_reduce_path","operations":10004,"warmup_iterations":0,"measured_iterations":1,"elapsed_ns":4535291,"avg_ns_per_iteration":4535291,"p50_ns_per_iteration":4534666,"p95_ns_per_iteration":4534666,"p50_ns_per_operation":453,"p95_ns_per_operation":453,"avg_ns_per_operation":453,"ops_per_sec":2205812,"checksum":10005},{"name":"memory_recall_path","operations":10000,"warmup_iterations":0,"measured_iterations":1,"elapsed_ns":681208,"avg_ns_per_iteration":681208,"p50_ns_per_iteration":680833,"p95_ns_per_iteration":680833,"p50_ns_per_operation":68,"p95_ns_per_operation":68,"avg_ns_per_operation":68,"ops_per_sec":14679804,"checksum":65000},{"name":"gateway_validation_request_path","operations":10000,"warmup_iterations":0,"measured_iterations":1,"elapsed_ns":5532466292,"avg_ns_per_iteration":5532466292,"p50_ns_per_iteration":5532465958,"p95_ns_per_iteration":5532465958,"p50_ns_per_operation":553246,"p95_ns_per_operation":553246,"avg_ns_per_operation":553246,"ops_per_sec":1807,"checksum":202050000}],"total_elapsed_ns":5549831542}	ok
benchmarks/raw/reduce_path_pass1.txt	8.340	ok
benchmarks/summary.md	F-5 Benchmark Summary	ok
benchmarks/summary.tsv	pass target records iterations warmup p50_ms_per_operation p95_ms_per_operation threshold_p95_ms_per_operation target_gate pass_gate consecutive_passes report_file	ok
core/Cargo.lock	This file is automatically @generated by Cargo.	ok
core/Cargo.toml	[package]	ok
core/src/audit.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
core/src/decision.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
core/src/effect.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
core/src/error.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
core/src/event.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
core/src/intent.rs	[derive(Debug, Clone, PartialEq, Eq)]	ok
core/src/lib.rs	![forbid(unsafe_code)]	ok
core/src/policy.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
core/src/policy_codes.rs	[derive(Debug, Clone, Copy, PartialEq, Eq, Hash, Default)]	ok
core/src/projection.rs	use crate::event::DomainEvent;	ok
core/src/reducer.rs	use crate::effect::Effect;	ok
core/src/state.rs	[derive(Debug, Clone, Copy, PartialEq, Eq, Default)]	ok
core/tests/domain_flow.rs	[test]	ok
core/tests/policy_codes.rs	[test]	ok
core/tests/policy_decision.rs	[test]	ok
core/tests/projection_replay.rs	[test]	ok
core/tests/reducer_cases.rs	[test]	ok
core/tests/schema_boundaries.rs	[test]	ok
core/tests/state_invariants.rs	[derive(Clone, Copy)]	ok
docs/e4-cli-transition-ops-guide.md	E4 CLI Transition Operations Guide	ok
docs/functional-parity-90-roadmap.md	axiomAi Functional Parity 90 Roadmap (vs ZeroClaw, Security Excluded)	ok
docs/g1-dev-mitigation-path-inventory.md	G-1 Dev Mitigation Path Inventory and Removal Order	ok
docs/h2-parallel-verification.md	H-2 Parallel Verification	ok
docs/h3-rollback-recovery.md	H-3 Rollback + Auto-Recovery Runbook	ok
docs/h4-transition-rehearsal.md	H-4 Transition Rehearsal	ok
docs/migration-h1-report.md	H-1 Migration Tool Report	ok
docs/performance-benchmark-suite.md	F-5 Performance Benchmark Suite	ok
docs/reduction-report.md	E-4 Reduction Report	ok
docs/release-readiness-gate.md	Unified Renewal Readiness Gate	ok
docs/release-security-transition.md	Release Security Transition (G-4)	ok
docs/transition-gates.md	Transition Gate Automation (H-2/H-3/H-4)	ok
infra/Cargo.toml	[package]	ok
infra/src/error.rs	[derive(Debug, Clone, Copy, PartialEq, Eq)]	ok
infra/src/lib.rs	![forbid(unsafe_code)]	ok
infra/tests/error.rs	[test]	ok
schema/Cargo.toml	[package]	ok
schema/src/compat.rs	[derive(Clone, Copy, Debug, PartialEq, Eq)]	ok
schema/src/config.rs	[derive(Clone, Copy, Debug, PartialEq, Eq, Hash)]	ok
schema/src/dev_mode.rs	[derive(Clone, Copy, Debug, PartialEq, Eq)]	ok
schema/src/legacy.rs	[derive(Clone, Copy, Debug, PartialEq, Eq, PartialOrd, Ord, Hash)]	ok
schema/src/lib.rs	pub mod compat;	ok
schema/tests/config_source_merge.rs	[path = "../src/config.rs"]	ok
schema/tests/dev_mode_relax_guard.rs	[path = "../src/dev_mode.rs"]	ok
schema/tests/legacy_spec.rs	[path = "../src/legacy.rs"]	ok
schema/tests/schema_compat.rs	[path = "../src/compat.rs"]	ok
scripts/check_core_purity.sh	!/usr/bin/env bash	ok
scripts/check_functional_parity.sh	!/usr/bin/env bash	ok
scripts/rollback_recovery.sh	!/usr/bin/env bash	ok
scripts/run_benchmarks.sh	!/usr/bin/env bash	ok
scripts/run_h2_parallel.sh	!/usr/bin/env bash	ok
scripts/run_h4_transition_rehearsal.sh	!/usr/bin/env bash	gap
scripts/run_renewal_readiness.sh	!/usr/bin/env bash	ok
scripts/run_transition_gates.sh	!/usr/bin/env bash	gap
